---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 146.63 m AHD | Effective head: 31.63 m
Breach invert is 115.0 m AHD | Lake level is 146.63 m AHD | Effective head: 31.63 m
Breach invert is 115.0 m AHD | Lake level is 146.63 m AHD | Effective head: 31.63 m
Breach invert is 115.0 m AHD | Lake level is 146.63 m AHD | Effective head: 31.63 m
Breach invert is 115.0 m AHD | Lake level is 145.83 m AHD | Effective head: 30.83 m
Breach invert is 115.0 m AHD | Lake level is 146.55 m AHD | Effective head: 31.55 m
Breach invert is 115.0 m AHD | Lake level is 146.55 m AHD | Effective head: 31.55 m
Breach invert is 115.0 m AHD | Lake level is 146.55 m AHD | Effective head: 31.55 m
Breach invert is 115.0 m AHD | Lake level is 146.55 m AHD | Effective head: 31.55 m
Breach invert is 115.0 m AHD | Lake level is 145.75 m AHD | Effective head: 30.75 m
Breach invert is 115.0 m AHD | Lake level is 146.47 m AHD | Effective head: 31.47 m
Breach invert is 115.0 m AHD | Lake level is 146.47 m AHD | Effective head: 31.47 m
Breach invert is 115.0 m AHD | Lake level is 146.47 m AHD | Effective head: 31.47 m
Breach invert is 115.0 m AHD | Lake level is 146.47 m AHD | Effective head: 31.47 m
Breach invert is 115.0 m AHD | Lake level is 145.68 m AHD | Effective head: 30.68 m
Breach invert is 115.0 m AHD | Lake level is 146.39 m AHD | Effective head: 31.39 m
Breach invert is 115.0 m AHD | Lake level is 146.39 m AHD | Effective head: 31.39 m
Breach invert is 115.0 m AHD | Lake level is 146.39 m AHD | Effective head: 31.39 m
Breach invert is 115.0 m AHD | Lake level is 146.39 m AHD | Effective head: 31.39 m
Breach invert is 115.0 m AHD | Lake level is 145.61 m AHD | Effective head: 30.61 m
Breach invert is 115.0 m AHD | Lake level is 146.31 m AHD | Effective head: 31.31 m
Breach invert is 115.0 m AHD | Lake level is 146.31 m AHD | Effective head: 31.31 m
Breach invert is 115.0 m AHD | Lake level is 146.31 m AHD | Effective head: 31.31 m
Breach invert is 115.0 m AHD | Lake level is 146.31 m AHD | Effective head: 31.31 m
Breach invert is 115.0 m AHD | Lake level is 145.54 m AHD | Effective head: 30.54 m
Breach invert is 115.0 m AHD | Lake level is 146.24 m AHD | Effective head: 31.24 m
Breach invert is 115.0 m AHD | Lake level is 146.24 m AHD | Effective head: 31.24 m
Breach invert is 115.0 m AHD | Lake level is 146.24 m AHD | Effective head: 31.24 m
Breach invert is 115.0 m AHD | Lake level is 146.24 m AHD | Effective head: 31.24 m
Breach invert is 115.0 m AHD | Lake level is 145.47 m AHD | Effective head: 30.47 m
Breach invert is 115.0 m AHD | Lake level is 146.16 m AHD | Effective head: 31.16 m
Breach invert is 115.0 m AHD | Lake level is 146.16 m AHD | Effective head: 31.16 m
Breach invert is 115.0 m AHD | Lake level is 146.16 m AHD | Effective head: 31.16 m
Breach invert is 115.0 m AHD | Lake level is 146.16 m AHD | Effective head: 31.16 m
Breach invert is 115.0 m AHD | Lake level is 145.4 m AHD | Effective head: 30.4 m
Breach invert is 115.0 m AHD | Lake level is 146.08 m AHD | Effective head: 31.08 m
Breach invert is 115.0 m AHD | Lake level is 146.08 m AHD | Effective head: 31.08 m
Breach invert is 115.0 m AHD | Lake level is 146.08 m AHD | Effective head: 31.08 m
Breach invert is 115.0 m AHD | Lake level is 146.08 m AHD | Effective head: 31.08 m
Breach invert is 115.0 m AHD | Lake level is 145.33 m AHD | Effective head: 30.33 m
Breach invert is 115.0 m AHD | Lake level is 146.01 m AHD | Effective head: 31.01 m
Breach invert is 115.0 m AHD | Lake level is 146.01 m AHD | Effective head: 31.01 m
Breach invert is 115.0 m AHD | Lake level is 146.01 m AHD | Effective head: 31.01 m
Breach invert is 115.0 m AHD | Lake level is 146.01 m AHD | Effective head: 31.01 m
Breach invert is 115.0 m AHD | Lake level is 145.26 m AHD | Effective head: 30.26 m
Breach invert is 115.0 m AHD | Lake level is 145.93 m AHD | Effective head: 30.93 m
Breach invert is 115.0 m AHD | Lake level is 145.93 m AHD | Effective head: 30.93 m
Breach invert is 115.0 m AHD | Lake level is 145.93 m AHD | Effective head: 30.93 m
Breach invert is 115.0 m AHD | Lake level is 145.93 m AHD | Effective head: 30.93 m
Breach invert is 115.0 m AHD | Lake level is 145.19 m AHD | Effective head: 30.19 m
Breach invert is 115.0 m AHD | Lake level is 145.86 m AHD | Effective head: 30.86 m
Breach invert is 115.0 m AHD | Lake level is 145.86 m AHD | Effective head: 30.86 m
Breach invert is 115.0 m AHD | Lake level is 145.86 m AHD | Effective head: 30.86 m
Breach invert is 115.0 m AHD | Lake level is 145.86 m AHD | Effective head: 30.86 m
Breach invert is 115.0 m AHD | Lake level is 145.12 m AHD | Effective head: 30.12 m
Breach invert is 115.0 m AHD | Lake level is 145.79 m AHD | Effective head: 30.79 m
Breach invert is 115.0 m AHD | Lake level is 145.79 m AHD | Effective head: 30.79 m
Breach invert is 115.0 m AHD | Lake level is 145.79 m AHD | Effective head: 30.79 m
Breach invert is 115.0 m AHD | Lake level is 145.79 m AHD | Effective head: 30.79 m
Breach invert is 115.0 m AHD | Lake level is 145.05 m AHD | Effective head: 30.05 m
Breach invert is 115.0 m AHD | Lake level is 145.71 m AHD | Effective head: 30.71 m
Breach invert is 115.0 m AHD | Lake level is 145.71 m AHD | Effective head: 30.71 m
Breach invert is 115.0 m AHD | Lake level is 145.71 m AHD | Effective head: 30.71 m
Breach invert is 115.0 m AHD | Lake level is 145.71 m AHD | Effective head: 30.71 m
Breach invert is 115.0 m AHD | Lake level is 144.97 m AHD | Effective head: 29.97 m
Breach invert is 115.0 m AHD | Lake level is 145.64 m AHD | Effective head: 30.64 m
Breach invert is 115.0 m AHD | Lake level is 145.64 m AHD | Effective head: 30.64 m
Breach invert is 115.0 m AHD | Lake level is 145.64 m AHD | Effective head: 30.64 m
Breach invert is 115.0 m AHD | Lake level is 145.64 m AHD | Effective head: 30.64 m
Breach invert is 115.0 m AHD | Lake level is 145.64 m AHD | Effective head: 30.64 m
Breach invert is 115.0 m AHD | Lake level is 144.85 m AHD | Effective head: 29.85 m
Breach invert is 115.0 m AHD | Lake level is 145.56 m AHD | Effective head: 30.56 m
Breach invert is 115.0 m AHD | Lake level is 145.57 m AHD | Effective head: 30.57 m
Breach invert is 115.0 m AHD | Lake level is 145.57 m AHD | Effective head: 30.57 m
Breach invert is 115.0 m AHD | Lake level is 145.57 m AHD | Effective head: 30.57 m
Breach invert is 115.0 m AHD | Lake level is 145.57 m AHD | Effective head: 30.57 m
Breach invert is 115.0 m AHD | Lake level is 144.72 m AHD | Effective head: 29.72 m
Breach invert is 115.0 m AHD | Lake level is 145.48 m AHD | Effective head: 30.48 m
Breach invert is 115.0 m AHD | Lake level is 145.5 m AHD | Effective head: 30.5 m
Breach invert is 115.0 m AHD | Lake level is 145.5 m AHD | Effective head: 30.5 m
Breach invert is 115.0 m AHD | Lake level is 145.5 m AHD | Effective head: 30.5 m
Breach invert is 115.0 m AHD | Lake level is 145.5 m AHD | Effective head: 30.5 m
Breach invert is 115.0 m AHD | Lake level is 144.6 m AHD | Effective head: 29.6 m
Breach invert is 115.0 m AHD | Lake level is 145.41 m AHD | Effective head: 30.41 m
Breach invert is 115.0 m AHD | Lake level is 145.43 m AHD | Effective head: 30.43 m
Breach invert is 115.0 m AHD | Lake level is 145.43 m AHD | Effective head: 30.43 m
Breach invert is 115.0 m AHD | Lake level is 145.43 m AHD | Effective head: 30.43 m
Breach invert is 115.0 m AHD | Lake level is 145.43 m AHD | Effective head: 30.43 m
Breach invert is 115.0 m AHD | Lake level is 144.48 m AHD | Effective head: 29.48 m
Breach invert is 115.0 m AHD | Lake level is 145.33 m AHD | Effective head: 30.33 m
Breach invert is 115.0 m AHD | Lake level is 145.36 m AHD | Effective head: 30.36 m
Breach invert is 115.0 m AHD | Lake level is 145.36 m AHD | Effective head: 30.36 m
Breach invert is 115.0 m AHD | Lake level is 145.36 m AHD | Effective head: 30.36 m
Breach invert is 115.0 m AHD | Lake level is 145.36 m AHD | Effective head: 30.36 m
Breach invert is 115.0 m AHD | Lake level is 144.36 m AHD | Effective head: 29.36 m
Breach invert is 115.0 m AHD | Lake level is 145.26 m AHD | Effective head: 30.26 m
Breach invert is 115.0 m AHD | Lake level is 145.3 m AHD | Effective head: 30.3 m
Breach invert is 115.0 m AHD | Lake level is 145.29 m AHD | Effective head: 30.29 m
Breach invert is 115.0 m AHD | Lake level is 145.29 m AHD | Effective head: 30.29 m
Breach invert is 115.0 m AHD | Lake level is 145.29 m AHD | Effective head: 30.29 m
Breach invert is 115.0 m AHD | Lake level is 145.29 m AHD | Effective head: 30.29 m
Breach invert is 115.0 m AHD | Lake level is 144.24 m AHD | Effective head: 29.24 m
Breach invert is 115.0 m AHD | Lake level is 145.18 m AHD | Effective head: 30.18 m
Breach invert is 115.0 m AHD | Lake level is 145.24 m AHD | Effective head: 30.24 m
Breach invert is 115.0 m AHD | Lake level is 145.22 m AHD | Effective head: 30.22 m
Breach invert is 115.0 m AHD | Lake level is 145.22 m AHD | Effective head: 30.22 m
Breach invert is 115.0 m AHD | Lake level is 145.22 m AHD | Effective head: 30.22 m
Breach invert is 115.0 m AHD | Lake level is 145.22 m AHD | Effective head: 30.22 m
Breach invert is 115.0 m AHD | Lake level is 144.12 m AHD | Effective head: 29.12 m
Breach invert is 115.0 m AHD | Lake level is 145.11 m AHD | Effective head: 30.11 m
Breach invert is 115.0 m AHD | Lake level is 145.18 m AHD | Effective head: 30.18 m
Breach invert is 115.0 m AHD | Lake level is 145.15 m AHD | Effective head: 30.15 m
Breach invert is 115.0 m AHD | Lake level is 145.15 m AHD | Effective head: 30.15 m
Breach invert is 115.0 m AHD | Lake level is 145.15 m AHD | Effective head: 30.15 m
Breach invert is 115.0 m AHD | Lake level is 145.15 m AHD | Effective head: 30.15 m
Breach invert is 115.0 m AHD | Lake level is 144.0 m AHD | Effective head: 29.0 m
Breach invert is 115.0 m AHD | Lake level is 145.03 m AHD | Effective head: 30.03 m
Breach invert is 115.0 m AHD | Lake level is 145.12 m AHD | Effective head: 30.12 m
Breach invert is 115.0 m AHD | Lake level is 145.08 m AHD | Effective head: 30.08 m
Breach invert is 115.0 m AHD | Lake level is 145.08 m AHD | Effective head: 30.08 m
Breach invert is 115.0 m AHD | Lake level is 145.08 m AHD | Effective head: 30.08 m
Breach invert is 115.0 m AHD | Lake level is 145.08 m AHD | Effective head: 30.08 m
Breach invert is 115.0 m AHD | Lake level is 143.88 m AHD | Effective head: 28.88 m
Breach invert is 115.0 m AHD | Lake level is 144.96 m AHD | Effective head: 29.96 m
Breach invert is 115.0 m AHD | Lake level is 145.02 m AHD | Effective head: 30.02 m
Breach invert is 115.0 m AHD | Lake level is 145.01 m AHD | Effective head: 30.01 m
Breach invert is 115.0 m AHD | Lake level is 145.01 m AHD | Effective head: 30.01 m
Breach invert is 115.0 m AHD | Lake level is 145.01 m AHD | Effective head: 30.01 m
Breach invert is 115.0 m AHD | Lake level is 145.01 m AHD | Effective head: 30.01 m
Breach invert is 115.0 m AHD | Lake level is 143.77 m AHD | Effective head: 28.77 m
Breach invert is 115.0 m AHD | Lake level is 144.89 m AHD | Effective head: 29.89 m
Breach invert is 115.0 m AHD | Lake level is 144.9 m AHD | Effective head: 29.9 m
Breach invert is 115.0 m AHD | Lake level is 144.9 m AHD | Effective head: 29.9 m
Breach invert is 115.0 m AHD | Lake level is 144.9 m AHD | Effective head: 29.9 m
Breach invert is 115.0 m AHD | Lake level is 144.9 m AHD | Effective head: 29.9 m
Breach invert is 115.0 m AHD | Lake level is 143.66 m AHD | Effective head: 28.66 m
Breach invert is 115.0 m AHD | Lake level is 144.78 m AHD | Effective head: 29.78 m
Breach invert is 115.0 m AHD | Lake level is 144.78 m AHD | Effective head: 29.78 m
Breach invert is 115.0 m AHD | Lake level is 144.78 m AHD | Effective head: 29.78 m
Breach invert is 115.0 m AHD | Lake level is 144.78 m AHD | Effective head: 29.78 m
Breach invert is 115.0 m AHD | Lake level is 143.56 m AHD | Effective head: 28.56 m
Breach invert is 115.0 m AHD | Lake level is 144.65 m AHD | Effective head: 29.65 m
Breach invert is 115.0 m AHD | Lake level is 144.65 m AHD | Effective head: 29.65 m
Breach invert is 115.0 m AHD | Lake level is 144.65 m AHD | Effective head: 29.65 m
Breach invert is 115.0 m AHD | Lake level is 144.65 m AHD | Effective head: 29.65 m
Breach invert is 115.0 m AHD | Lake level is 143.46 m AHD | Effective head: 28.46 m
Breach invert is 115.0 m AHD | Lake level is 144.54 m AHD | Effective head: 29.54 m
Breach invert is 115.0 m AHD | Lake level is 144.54 m AHD | Effective head: 29.54 m
Breach invert is 115.0 m AHD | Lake level is 144.54 m AHD | Effective head: 29.54 m
Breach invert is 115.0 m AHD | Lake level is 144.54 m AHD | Effective head: 29.54 m
Breach invert is 115.0 m AHD | Lake level is 143.37 m AHD | Effective head: 28.37 m
Breach invert is 115.0 m AHD | Lake level is 144.42 m AHD | Effective head: 29.42 m
Breach invert is 115.0 m AHD | Lake level is 144.42 m AHD | Effective head: 29.42 m
Breach invert is 115.0 m AHD | Lake level is 144.42 m AHD | Effective head: 29.42 m
Breach invert is 115.0 m AHD | Lake level is 144.42 m AHD | Effective head: 29.42 m
Breach invert is 115.0 m AHD | Lake level is 143.27 m AHD | Effective head: 28.27 m
Breach invert is 115.0 m AHD | Lake level is 144.31 m AHD | Effective head: 29.31 m
Breach invert is 115.0 m AHD | Lake level is 144.31 m AHD | Effective head: 29.31 m
Breach invert is 115.0 m AHD | Lake level is 144.31 m AHD | Effective head: 29.31 m
Breach invert is 115.0 m AHD | Lake level is 144.31 m AHD | Effective head: 29.31 m
Breach invert is 115.0 m AHD | Lake level is 143.18 m AHD | Effective head: 28.18 m
Breach invert is 115.0 m AHD | Lake level is 144.19 m AHD | Effective head: 29.19 m
Breach invert is 115.0 m AHD | Lake level is 144.19 m AHD | Effective head: 29.19 m
Breach invert is 115.0 m AHD | Lake level is 144.19 m AHD | Effective head: 29.19 m
Breach invert is 115.0 m AHD | Lake level is 144.19 m AHD | Effective head: 29.19 m
Breach invert is 115.0 m AHD | Lake level is 143.08 m AHD | Effective head: 28.08 m
Breach invert is 115.0 m AHD | Lake level is 144.08 m AHD | Effective head: 29.08 m
Breach invert is 115.0 m AHD | Lake level is 144.08 m AHD | Effective head: 29.08 m
Breach invert is 115.0 m AHD | Lake level is 144.08 m AHD | Effective head: 29.08 m
Breach invert is 115.0 m AHD | Lake level is 144.08 m AHD | Effective head: 29.08 m
Breach invert is 115.0 m AHD | Lake level is 142.99 m AHD | Effective head: 27.99 m
Breach invert is 115.0 m AHD | Lake level is 143.98 m AHD | Effective head: 28.98 m
Breach invert is 115.0 m AHD | Lake level is 143.98 m AHD | Effective head: 28.98 m
Breach invert is 115.0 m AHD | Lake level is 143.98 m AHD | Effective head: 28.98 m
Breach invert is 115.0 m AHD | Lake level is 143.98 m AHD | Effective head: 28.98 m
Breach invert is 115.0 m AHD | Lake level is 142.9 m AHD | Effective head: 27.9 m
Breach invert is 115.0 m AHD | Lake level is 143.87 m AHD | Effective head: 28.87 m
Breach invert is 115.0 m AHD | Lake level is 143.87 m AHD | Effective head: 28.87 m
Breach invert is 115.0 m AHD | Lake level is 143.87 m AHD | Effective head: 28.87 m
Breach invert is 115.0 m AHD | Lake level is 143.87 m AHD | Effective head: 28.87 m
Breach invert is 115.0 m AHD | Lake level is 142.82 m AHD | Effective head: 27.82 m
Breach invert is 115.0 m AHD | Lake level is 143.77 m AHD | Effective head: 28.77 m
Breach invert is 115.0 m AHD | Lake level is 143.77 m AHD | Effective head: 28.77 m
Breach invert is 115.0 m AHD | Lake level is 143.77 m AHD | Effective head: 28.77 m
Breach invert is 115.0 m AHD | Lake level is 143.77 m AHD | Effective head: 28.77 m
Breach invert is 115.0 m AHD | Lake level is 142.73 m AHD | Effective head: 27.73 m
Breach invert is 115.0 m AHD | Lake level is 143.66 m AHD | Effective head: 28.66 m
Breach invert is 115.0 m AHD | Lake level is 143.66 m AHD | Effective head: 28.66 m
Breach invert is 115.0 m AHD | Lake level is 143.66 m AHD | Effective head: 28.66 m
Breach invert is 115.0 m AHD | Lake level is 143.66 m AHD | Effective head: 28.66 m
Breach invert is 115.0 m AHD | Lake level is 142.64 m AHD | Effective head: 27.64 m
Breach invert is 115.0 m AHD | Lake level is 143.56 m AHD | Effective head: 28.56 m
Breach invert is 115.0 m AHD | Lake level is 143.56 m AHD | Effective head: 28.56 m
Breach invert is 115.0 m AHD | Lake level is 143.56 m AHD | Effective head: 28.56 m
Breach invert is 115.0 m AHD | Lake level is 143.56 m AHD | Effective head: 28.56 m
Breach invert is 115.0 m AHD | Lake level is 142.56 m AHD | Effective head: 27.56 m
Breach invert is 115.0 m AHD | Lake level is 143.46 m AHD | Effective head: 28.46 m
Breach invert is 115.0 m AHD | Lake level is 143.46 m AHD | Effective head: 28.46 m
Breach invert is 115.0 m AHD | Lake level is 143.46 m AHD | Effective head: 28.46 m
Breach invert is 115.0 m AHD | Lake level is 143.46 m AHD | Effective head: 28.46 m
Breach invert is 115.0 m AHD | Lake level is 142.48 m AHD | Effective head: 27.48 m
Breach invert is 115.0 m AHD | Lake level is 143.36 m AHD | Effective head: 28.36 m
Breach invert is 115.0 m AHD | Lake level is 143.36 m AHD | Effective head: 28.36 m
Breach invert is 115.0 m AHD | Lake level is 143.36 m AHD | Effective head: 28.36 m
Breach invert is 115.0 m AHD | Lake level is 143.36 m AHD | Effective head: 28.36 m
Breach invert is 115.0 m AHD | Lake level is 142.39 m AHD | Effective head: 27.39 m
Breach invert is 115.0 m AHD | Lake level is 143.27 m AHD | Effective head: 28.27 m
Breach invert is 115.0 m AHD | Lake level is 143.27 m AHD | Effective head: 28.27 m
Breach invert is 115.0 m AHD | Lake level is 143.27 m AHD | Effective head: 28.27 m
Breach invert is 115.0 m AHD | Lake level is 143.27 m AHD | Effective head: 28.27 m
Breach invert is 115.0 m AHD | Lake level is 142.31 m AHD | Effective head: 27.31 m
Breach invert is 115.0 m AHD | Lake level is 143.17 m AHD | Effective head: 28.17 m
Breach invert is 115.0 m AHD | Lake level is 143.17 m AHD | Effective head: 28.17 m
Breach invert is 115.0 m AHD | Lake level is 143.17 m AHD | Effective head: 28.17 m
Breach invert is 115.0 m AHD | Lake level is 143.17 m AHD | Effective head: 28.17 m
Breach invert is 115.0 m AHD | Lake level is 142.23 m AHD | Effective head: 27.23 m
Breach invert is 115.0 m AHD | Lake level is 143.08 m AHD | Effective head: 28.08 m
Breach invert is 115.0 m AHD | Lake level is 143.08 m AHD | Effective head: 28.08 m
Breach invert is 115.0 m AHD | Lake level is 143.08 m AHD | Effective head: 28.08 m
Breach invert is 115.0 m AHD | Lake level is 143.08 m AHD | Effective head: 28.08 m
Breach invert is 115.0 m AHD | Lake level is 142.16 m AHD | Effective head: 27.16 m
Breach invert is 115.0 m AHD | Lake level is 142.99 m AHD | Effective head: 27.99 m
Breach invert is 115.0 m AHD | Lake level is 142.99 m AHD | Effective head: 27.99 m
Breach invert is 115.0 m AHD | Lake level is 142.99 m AHD | Effective head: 27.99 m
Breach invert is 115.0 m AHD | Lake level is 142.99 m AHD | Effective head: 27.99 m
Breach invert is 115.0 m AHD | Lake level is 142.08 m AHD | Effective head: 27.08 m
Breach invert is 115.0 m AHD | Lake level is 142.9 m AHD | Effective head: 27.9 m
Breach invert is 115.0 m AHD | Lake level is 142.9 m AHD | Effective head: 27.9 m
Breach invert is 115.0 m AHD | Lake level is 142.9 m AHD | Effective head: 27.9 m
Breach invert is 115.0 m AHD | Lake level is 142.9 m AHD | Effective head: 27.9 m
Breach invert is 115.0 m AHD | Lake level is 142.0 m AHD | Effective head: 27.0 m
Breach invert is 115.0 m AHD | Lake level is 142.81 m AHD | Effective head: 27.81 m
Breach invert is 115.0 m AHD | Lake level is 142.81 m AHD | Effective head: 27.81 m
Breach invert is 115.0 m AHD | Lake level is 142.81 m AHD | Effective head: 27.81 m
Breach invert is 115.0 m AHD | Lake level is 142.81 m AHD | Effective head: 27.81 m
Breach invert is 115.0 m AHD | Lake level is 141.93 m AHD | Effective head: 26.93 m
Breach invert is 115.0 m AHD | Lake level is 142.72 m AHD | Effective head: 27.72 m
Breach invert is 115.0 m AHD | Lake level is 142.72 m AHD | Effective head: 27.72 m
Breach invert is 115.0 m AHD | Lake level is 142.72 m AHD | Effective head: 27.72 m
Breach invert is 115.0 m AHD | Lake level is 142.72 m AHD | Effective head: 27.72 m
Breach invert is 115.0 m AHD | Lake level is 141.85 m AHD | Effective head: 26.85 m
Breach invert is 115.0 m AHD | Lake level is 142.64 m AHD | Effective head: 27.64 m
Breach invert is 115.0 m AHD | Lake level is 142.64 m AHD | Effective head: 27.64 m
Breach invert is 115.0 m AHD | Lake level is 142.64 m AHD | Effective head: 27.64 m
Breach invert is 115.0 m AHD | Lake level is 142.64 m AHD | Effective head: 27.64 m
Breach invert is 115.0 m AHD | Lake level is 141.78 m AHD | Effective head: 26.78 m
Breach invert is 115.0 m AHD | Lake level is 142.55 m AHD | Effective head: 27.55 m
Breach invert is 115.0 m AHD | Lake level is 142.55 m AHD | Effective head: 27.55 m
Breach invert is 115.0 m AHD | Lake level is 142.55 m AHD | Effective head: 27.55 m
Breach invert is 115.0 m AHD | Lake level is 142.55 m AHD | Effective head: 27.55 m
Breach invert is 115.0 m AHD | Lake level is 141.71 m AHD | Effective head: 26.71 m
Breach invert is 115.0 m AHD | Lake level is 142.47 m AHD | Effective head: 27.47 m
Breach invert is 115.0 m AHD | Lake level is 142.47 m AHD | Effective head: 27.47 m
Breach invert is 115.0 m AHD | Lake level is 142.47 m AHD | Effective head: 27.47 m
Breach invert is 115.0 m AHD | Lake level is 142.47 m AHD | Effective head: 27.47 m
Breach invert is 115.0 m AHD | Lake level is 141.64 m AHD | Effective head: 26.64 m
Breach invert is 115.0 m AHD | Lake level is 142.39 m AHD | Effective head: 27.39 m
Breach invert is 115.0 m AHD | Lake level is 142.39 m AHD | Effective head: 27.39 m
Breach invert is 115.0 m AHD | Lake level is 142.39 m AHD | Effective head: 27.39 m
Breach invert is 115.0 m AHD | Lake level is 142.39 m AHD | Effective head: 27.39 m
Breach invert is 115.0 m AHD | Lake level is 141.57 m AHD | Effective head: 26.57 m
Breach invert is 115.0 m AHD | Lake level is 142.31 m AHD | Effective head: 27.31 m
Breach invert is 115.0 m AHD | Lake level is 142.31 m AHD | Effective head: 27.31 m
Breach invert is 115.0 m AHD | Lake level is 142.31 m AHD | Effective head: 27.31 m
Breach invert is 115.0 m AHD | Lake level is 142.31 m AHD | Effective head: 27.31 m
Breach invert is 115.0 m AHD | Lake level is 141.5 m AHD | Effective head: 26.5 m
Breach invert is 115.0 m AHD | Lake level is 142.23 m AHD | Effective head: 27.23 m
Breach invert is 115.0 m AHD | Lake level is 142.23 m AHD | Effective head: 27.23 m
Breach invert is 115.0 m AHD | Lake level is 142.23 m AHD | Effective head: 27.23 m
Breach invert is 115.0 m AHD | Lake level is 142.23 m AHD | Effective head: 27.23 m
Breach invert is 115.0 m AHD | Lake level is 141.43 m AHD | Effective head: 26.43 m
Breach invert is 115.0 m AHD | Lake level is 142.15 m AHD | Effective head: 27.15 m
Breach invert is 115.0 m AHD | Lake level is 142.15 m AHD | Effective head: 27.15 m
Breach invert is 115.0 m AHD | Lake level is 142.15 m AHD | Effective head: 27.15 m
Breach invert is 115.0 m AHD | Lake level is 142.15 m AHD | Effective head: 27.15 m
Breach invert is 115.0 m AHD | Lake level is 141.37 m AHD | Effective head: 26.37 m
Breach invert is 115.0 m AHD | Lake level is 142.07 m AHD | Effective head: 27.07 m
Breach invert is 115.0 m AHD | Lake level is 142.07 m AHD | Effective head: 27.07 m
Breach invert is 115.0 m AHD | Lake level is 142.07 m AHD | Effective head: 27.07 m
Breach invert is 115.0 m AHD | Lake level is 142.07 m AHD | Effective head: 27.07 m
Breach invert is 115.0 m AHD | Lake level is 141.3 m AHD | Effective head: 26.3 m
Breach invert is 115.0 m AHD | Lake level is 141.99 m AHD | Effective head: 26.99 m
