---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 81.37854363535297 | Weir flow | Lake level: 140.95 m AHD | Pipe invert: 135 m AHD
Time: 81.54530294608115 | Weir flow | Lake level: 140.94 m AHD | Pipe invert: 135 m AHD
Time: 81.71206225680933 | Weir flow | Lake level: 140.92 m AHD | Pipe invert: 135 m AHD
Time: 81.87882156753751 | Weir flow | Lake level: 140.9 m AHD | Pipe invert: 135 m AHD
Time: 82.0455808782657 | Weir flow | Lake level: 140.89 m AHD | Pipe invert: 135 m AHD
Time: 82.21234018899388 | Weir flow | Lake level: 140.87 m AHD | Pipe invert: 135 m AHD
Time: 82.37909949972206 | Weir flow | Lake level: 140.86 m AHD | Pipe invert: 135 m AHD
Time: 82.54585881045024 | Weir flow | Lake level: 140.84 m AHD | Pipe invert: 135 m AHD
Time: 82.71261812117842 | Weir flow | Lake level: 140.83 m AHD | Pipe invert: 135 m AHD
Time: 82.8793774319066 | Weir flow | Lake level: 140.81 m AHD | Pipe invert: 135 m AHD
Time: 83.04613674263479 | Weir flow | Lake level: 140.79 m AHD | Pipe invert: 135 m AHD
Time: 83.21289605336297 | Weir flow | Lake level: 140.78 m AHD | Pipe invert: 135 m AHD
Time: 83.37965536409116 | Weir flow | Lake level: 140.76 m AHD | Pipe invert: 135 m AHD
Time: 83.54641467481935 | Weir flow | Lake level: 140.75 m AHD | Pipe invert: 135 m AHD
Time: 83.71317398554753 | Weir flow | Lake level: 140.73 m AHD | Pipe invert: 135 m AHD
Time: 83.87993329627571 | Weir flow | Lake level: 140.72 m AHD | Pipe invert: 135 m AHD
Time: 84.04669260700389 | Weir flow | Lake level: 140.7 m AHD | Pipe invert: 135 m AHD
Time: 84.21345191773207 | Weir flow | Lake level: 140.69 m AHD | Pipe invert: 135 m AHD
Time: 84.38021122846025 | Weir flow | Lake level: 140.67 m AHD | Pipe invert: 135 m AHD
Time: 84.54697053918844 | Weir flow | Lake level: 140.66 m AHD | Pipe invert: 135 m AHD
Time: 84.71372984991662 | Weir flow | Lake level: 140.64 m AHD | Pipe invert: 135 m AHD
Time: 84.8804891606448 | Weir flow | Lake level: 140.63 m AHD | Pipe invert: 135 m AHD
Time: 85.04724847137298 | Weir flow | Lake level: 140.61 m AHD | Pipe invert: 135 m AHD
Time: 85.21400778210116 | Weir flow | Lake level: 140.6 m AHD | Pipe invert: 135 m AHD
Time: 85.38076709282934 | Weir flow | Lake level: 140.58 m AHD | Pipe invert: 135 m AHD
Time: 85.54752640355753 | Weir flow | Lake level: 140.57 m AHD | Pipe invert: 135 m AHD
Time: 85.71428571428571 | Weir flow | Lake level: 140.55 m AHD | Pipe invert: 135 m AHD
Time: 85.88104502501389 | Weir flow | Lake level: 140.54 m AHD | Pipe invert: 135 m AHD
Time: 86.04780433574207 | Weir flow | Lake level: 140.52 m AHD | Pipe invert: 135 m AHD
Time: 86.21456364647025 | Weir flow | Lake level: 140.51 m AHD | Pipe invert: 135 m AHD
Time: 86.38132295719844 | Weir flow | Lake level: 140.5 m AHD | Pipe invert: 135 m AHD
Time: 86.54808226792662 | Weir flow | Lake level: 140.48 m AHD | Pipe invert: 135 m AHD
Time: 86.7148415786548 | Weir flow | Lake level: 140.47 m AHD | Pipe invert: 135 m AHD
Time: 86.88160088938298 | Weir flow | Lake level: 140.45 m AHD | Pipe invert: 135 m AHD
Time: 87.04836020011116 | Weir flow | Lake level: 140.44 m AHD | Pipe invert: 135 m AHD
Time: 87.21511951083934 | Weir flow | Lake level: 140.43 m AHD | Pipe invert: 135 m AHD
Time: 87.38187882156753 | Weir flow | Lake level: 140.41 m AHD | Pipe invert: 135 m AHD
Time: 87.54863813229572 | Weir flow | Lake level: 140.4 m AHD | Pipe invert: 135 m AHD
Time: 87.7153974430239 | Weir flow | Lake level: 140.38 m AHD | Pipe invert: 135 m AHD
Time: 87.88215675375208 | Weir flow | Lake level: 140.37 m AHD | Pipe invert: 135 m AHD
Time: 88.04891606448027 | Weir flow | Lake level: 140.36 m AHD | Pipe invert: 135 m AHD
Time: 88.21567537520845 | Weir flow | Lake level: 140.34 m AHD | Pipe invert: 135 m AHD
Time: 88.38243468593663 | Weir flow | Lake level: 140.33 m AHD | Pipe invert: 135 m AHD
Time: 88.54919399666481 | Weir flow | Lake level: 140.31 m AHD | Pipe invert: 135 m AHD
Time: 88.715953307393 | Weir flow | Lake level: 140.3 m AHD | Pipe invert: 135 m AHD
Time: 88.88271261812118 | Weir flow | Lake level: 140.29 m AHD | Pipe invert: 135 m AHD
Time: 89.04947192884936 | Weir flow | Lake level: 140.27 m AHD | Pipe invert: 135 m AHD
Time: 89.21623123957754 | Weir flow | Lake level: 140.26 m AHD | Pipe invert: 135 m AHD
Time: 89.38299055030572 | Weir flow | Lake level: 140.25 m AHD | Pipe invert: 135 m AHD
Time: 89.5497498610339 | Weir flow | Lake level: 140.23 m AHD | Pipe invert: 135 m AHD
Time: 89.71650917176208 | Weir flow | Lake level: 140.22 m AHD | Pipe invert: 135 m AHD
Time: 89.88326848249027 | Weir flow | Lake level: 140.21 m AHD | Pipe invert: 135 m AHD
Time: 90.05002779321845 | Weir flow | Lake level: 140.19 m AHD | Pipe invert: 135 m AHD
Time: 90.21678710394663 | Weir flow | Lake level: 140.18 m AHD | Pipe invert: 135 m AHD
Time: 90.38354641467481 | Weir flow | Lake level: 140.17 m AHD | Pipe invert: 135 m AHD
Time: 90.55030572540299 | Weir flow | Lake level: 140.16 m AHD | Pipe invert: 135 m AHD
Time: 90.71706503613117 | Weir flow | Lake level: 140.14 m AHD | Pipe invert: 135 m AHD
Time: 90.88382434685936 | Weir flow | Lake level: 140.13 m AHD | Pipe invert: 135 m AHD
Time: 91.05058365758754 | Weir flow | Lake level: 140.12 m AHD | Pipe invert: 135 m AHD
Time: 91.21734296831572 | Weir flow | Lake level: 140.1 m AHD | Pipe invert: 135 m AHD
Time: 91.3841022790439 | Weir flow | Lake level: 140.09 m AHD | Pipe invert: 135 m AHD
Time: 91.5508615897721 | Weir flow | Lake level: 140.08 m AHD | Pipe invert: 135 m AHD
Time: 91.71762090050028 | Weir flow | Lake level: 140.07 m AHD | Pipe invert: 135 m AHD
Time: 91.88438021122846 | Weir flow | Lake level: 140.05 m AHD | Pipe invert: 135 m AHD
Time: 92.05113952195664 | Weir flow | Lake level: 140.04 m AHD | Pipe invert: 135 m AHD
Time: 92.21789883268482 | Weir flow | Lake level: 140.03 m AHD | Pipe invert: 135 m AHD
Time: 92.384658143413 | Weir flow | Lake level: 140.02 m AHD | Pipe invert: 135 m AHD
Time: 92.55141745414119 | Weir flow | Lake level: 140.0 m AHD | Pipe invert: 135 m AHD
Time: 92.71817676486937 | Weir flow | Lake level: 139.98 m AHD | Pipe invert: 135 m AHD
Time: 92.88493607559755 | Weir flow | Lake level: 139.96 m AHD | Pipe invert: 135 m AHD
Time: 93.05169538632573 | Weir flow | Lake level: 139.94 m AHD | Pipe invert: 135 m AHD
Time: 93.21845469705391 | Weir flow | Lake level: 139.91 m AHD | Pipe invert: 135 m AHD
Time: 93.3852140077821 | Weir flow | Lake level: 139.89 m AHD | Pipe invert: 135 m AHD
Time: 93.55197331851028 | Weir flow | Lake level: 139.87 m AHD | Pipe invert: 135 m AHD
Time: 93.71873262923846 | Weir flow | Lake level: 139.85 m AHD | Pipe invert: 135 m AHD
Time: 93.88549193996664 | Weir flow | Lake level: 139.82 m AHD | Pipe invert: 135 m AHD
Time: 94.05225125069482 | Weir flow | Lake level: 139.8 m AHD | Pipe invert: 135 m AHD
Time: 94.219010561423 | Weir flow | Lake level: 139.78 m AHD | Pipe invert: 135 m AHD
Time: 94.38576987215119 | Weir flow | Lake level: 139.76 m AHD | Pipe invert: 135 m AHD
Time: 94.55252918287937 | Weir flow | Lake level: 139.73 m AHD | Pipe invert: 135 m AHD
Time: 94.71928849360755 | Weir flow | Lake level: 139.71 m AHD | Pipe invert: 135 m AHD
Time: 94.88604780433573 | Weir flow | Lake level: 139.69 m AHD | Pipe invert: 135 m AHD
Time: 95.05280711506391 | Weir flow | Lake level: 139.67 m AHD | Pipe invert: 135 m AHD
Time: 95.2195664257921 | Weir flow | Lake level: 139.65 m AHD | Pipe invert: 135 m AHD
Time: 95.38632573652028 | Weir flow | Lake level: 139.63 m AHD | Pipe invert: 135 m AHD
Time: 95.55308504724847 | Weir flow | Lake level: 139.61 m AHD | Pipe invert: 135 m AHD
Time: 95.71984435797665 | Weir flow | Lake level: 139.58 m AHD | Pipe invert: 135 m AHD
Time: 95.88660366870484 | Weir flow | Lake level: 139.56 m AHD | Pipe invert: 135 m AHD
Time: 96.05336297943302 | Weir flow | Lake level: 139.54 m AHD | Pipe invert: 135 m AHD
Time: 96.2201222901612 | Weir flow | Lake level: 139.52 m AHD | Pipe invert: 135 m AHD
Time: 96.38688160088938 | Weir flow | Lake level: 139.5 m AHD | Pipe invert: 135 m AHD
Time: 96.55364091161756 | Weir flow | Lake level: 139.48 m AHD | Pipe invert: 135 m AHD
Time: 96.72040022234575 | Weir flow | Lake level: 139.46 m AHD | Pipe invert: 135 m AHD
Time: 96.88715953307393 | Weir flow | Lake level: 139.44 m AHD | Pipe invert: 135 m AHD
Time: 97.05391884380211 | Weir flow | Lake level: 139.42 m AHD | Pipe invert: 135 m AHD
Time: 97.22067815453029 | Weir flow | Lake level: 139.4 m AHD | Pipe invert: 135 m AHD
Time: 97.38743746525847 | Weir flow | Lake level: 139.38 m AHD | Pipe invert: 135 m AHD
Time: 97.55419677598665 | Weir flow | Lake level: 139.36 m AHD | Pipe invert: 135 m AHD
Time: 97.72095608671484 | Weir flow | Lake level: 139.35 m AHD | Pipe invert: 135 m AHD
Time: 97.88771539744302 | Weir flow | Lake level: 139.33 m AHD | Pipe invert: 135 m AHD
Time: 98.0544747081712 | Weir flow | Lake level: 139.31 m AHD | Pipe invert: 135 m AHD
Time: 98.22123401889938 | Weir flow | Lake level: 139.29 m AHD | Pipe invert: 135 m AHD
Time: 98.38799332962756 | Weir flow | Lake level: 139.27 m AHD | Pipe invert: 135 m AHD
Time: 98.55475264035574 | Weir flow | Lake level: 139.25 m AHD | Pipe invert: 135 m AHD
Time: 98.72151195108393 | Weir flow | Lake level: 139.23 m AHD | Pipe invert: 135 m AHD
Time: 98.88827126181211 | Weir flow | Lake level: 139.21 m AHD | Pipe invert: 135 m AHD
Time: 99.05503057254029 | Weir flow | Lake level: 139.2 m AHD | Pipe invert: 135 m AHD
Time: 99.22178988326847 | Weir flow | Lake level: 139.18 m AHD | Pipe invert: 135 m AHD
Time: 99.38854919399665 | Weir flow | Lake level: 139.16 m AHD | Pipe invert: 135 m AHD
Time: 99.55530850472483 | Weir flow | Lake level: 139.14 m AHD | Pipe invert: 135 m AHD
Time: 99.72206781545303 | Weir flow | Lake level: 139.12 m AHD | Pipe invert: 135 m AHD
Time: 99.88882712618121 | Weir flow | Lake level: 139.11 m AHD | Pipe invert: 135 m AHD
Time: 100.0555864369094 | Weir flow | Lake level: 139.09 m AHD | Pipe invert: 135 m AHD
Time: 100.22234574763758 | Weir flow | Lake level: 139.07 m AHD | Pipe invert: 135 m AHD
Time: 100.38910505836576 | Weir flow | Lake level: 139.06 m AHD | Pipe invert: 135 m AHD
Time: 100.55586436909394 | Weir flow | Lake level: 139.04 m AHD | Pipe invert: 135 m AHD
Time: 100.72262367982212 | Weir flow | Lake level: 139.02 m AHD | Pipe invert: 135 m AHD
Time: 100.8893829905503 | Weir flow | Lake level: 139.0 m AHD | Pipe invert: 135 m AHD
Time: 101.05614230127848 | Weir flow | Lake level: 138.99 m AHD | Pipe invert: 135 m AHD
Time: 101.22290161200667 | Weir flow | Lake level: 138.97 m AHD | Pipe invert: 135 m AHD
Time: 101.38966092273485 | Weir flow | Lake level: 138.95 m AHD | Pipe invert: 135 m AHD
Time: 101.55642023346303 | Weir flow | Lake level: 138.94 m AHD | Pipe invert: 135 m AHD
Time: 101.72317954419121 | Weir flow | Lake level: 138.92 m AHD | Pipe invert: 135 m AHD
Time: 101.8899388549194 | Weir flow | Lake level: 138.9 m AHD | Pipe invert: 135 m AHD
Time: 102.05669816564757 | Weir flow | Lake level: 138.89 m AHD | Pipe invert: 135 m AHD
Time: 102.22345747637576 | Weir flow | Lake level: 138.87 m AHD | Pipe invert: 135 m AHD
Time: 102.39021678710394 | Weir flow | Lake level: 138.86 m AHD | Pipe invert: 135 m AHD
Time: 102.55697609783212 | Weir flow | Lake level: 138.84 m AHD | Pipe invert: 135 m AHD
Time: 102.7237354085603 | Weir flow | Lake level: 138.82 m AHD | Pipe invert: 135 m AHD
Time: 102.89049471928848 | Weir flow | Lake level: 138.81 m AHD | Pipe invert: 135 m AHD
Time: 103.05725403001667 | Weir flow | Lake level: 138.79 m AHD | Pipe invert: 135 m AHD
Time: 103.22401334074485 | Weir flow | Lake level: 138.78 m AHD | Pipe invert: 135 m AHD
Time: 103.39077265147303 | Weir flow | Lake level: 138.76 m AHD | Pipe invert: 135 m AHD
Time: 103.55753196220121 | Weir flow | Lake level: 138.75 m AHD | Pipe invert: 135 m AHD
Time: 103.7242912729294 | Weir flow | Lake level: 138.73 m AHD | Pipe invert: 135 m AHD
Time: 103.89105058365759 | Weir flow | Lake level: 138.72 m AHD | Pipe invert: 135 m AHD
Time: 104.05780989438577 | Weir flow | Lake level: 138.7 m AHD | Pipe invert: 135 m AHD
Time: 104.22456920511395 | Weir flow | Lake level: 138.69 m AHD | Pipe invert: 135 m AHD
Time: 104.39132851584213 | Weir flow | Lake level: 138.67 m AHD | Pipe invert: 135 m AHD
Time: 104.55808782657031 | Weir flow | Lake level: 138.66 m AHD | Pipe invert: 135 m AHD
Time: 104.7248471372985 | Weir flow | Lake level: 138.64 m AHD | Pipe invert: 135 m AHD
Time: 104.89160644802668 | Weir flow | Lake level: 138.63 m AHD | Pipe invert: 135 m AHD
Time: 105.05836575875486 | Weir flow | Lake level: 138.61 m AHD | Pipe invert: 135 m AHD
Time: 105.22512506948304 | Weir flow | Lake level: 138.6 m AHD | Pipe invert: 135 m AHD
Time: 105.39188438021122 | Weir flow | Lake level: 138.59 m AHD | Pipe invert: 135 m AHD
Time: 105.5586436909394 | Weir flow | Lake level: 138.57 m AHD | Pipe invert: 135 m AHD
Time: 105.72540300166759 | Weir flow | Lake level: 138.56 m AHD | Pipe invert: 135 m AHD
Time: 105.89216231239577 | Weir flow | Lake level: 138.54 m AHD | Pipe invert: 135 m AHD
Time: 106.05892162312395 | Weir flow | Lake level: 138.53 m AHD | Pipe invert: 135 m AHD
Time: 106.22568093385213 | Weir flow | Lake level: 138.52 m AHD | Pipe invert: 135 m AHD
Time: 106.39244024458031 | Weir flow | Lake level: 138.5 m AHD | Pipe invert: 135 m AHD
Time: 106.5591995553085 | Weir flow | Lake level: 138.49 m AHD | Pipe invert: 135 m AHD
Time: 106.72595886603668 | Weir flow | Lake level: 138.47 m AHD | Pipe invert: 135 m AHD
Time: 106.89271817676486 | Weir flow | Lake level: 138.46 m AHD | Pipe invert: 135 m AHD
Time: 107.05947748749304 | Weir flow | Lake level: 138.45 m AHD | Pipe invert: 135 m AHD
Time: 107.22623679822122 | Weir flow | Lake level: 138.43 m AHD | Pipe invert: 135 m AHD
Time: 107.3929961089494 | Weir flow | Lake level: 138.42 m AHD | Pipe invert: 135 m AHD
Time: 107.55975541967759 | Weir flow | Lake level: 138.41 m AHD | Pipe invert: 135 m AHD
Time: 107.72651473040577 | Weir flow | Lake level: 138.4 m AHD | Pipe invert: 135 m AHD
Time: 107.89327404113396 | Weir flow | Lake level: 138.38 m AHD | Pipe invert: 135 m AHD
Time: 108.06003335186215 | Weir flow | Lake level: 138.37 m AHD | Pipe invert: 135 m AHD
Time: 108.22679266259033 | Weir flow | Lake level: 138.36 m AHD | Pipe invert: 135 m AHD
Time: 108.39355197331851 | Weir flow | Lake level: 138.34 m AHD | Pipe invert: 135 m AHD
Time: 108.56031128404669 | Weir flow | Lake level: 138.33 m AHD | Pipe invert: 135 m AHD
Time: 108.72707059477487 | Weir flow | Lake level: 138.32 m AHD | Pipe invert: 135 m AHD
Time: 108.89382990550305 | Weir flow | Lake level: 138.31 m AHD | Pipe invert: 135 m AHD
Time: 109.06058921623124 | Weir flow | Lake level: 138.29 m AHD | Pipe invert: 135 m AHD
Time: 109.22734852695942 | Weir flow | Lake level: 138.28 m AHD | Pipe invert: 135 m AHD
Time: 109.3941078376876 | Weir flow | Lake level: 138.27 m AHD | Pipe invert: 135 m AHD
Time: 109.56086714841578 | Weir flow | Lake level: 138.26 m AHD | Pipe invert: 135 m AHD
Time: 109.72762645914396 | Weir flow | Lake level: 138.24 m AHD | Pipe invert: 135 m AHD
Time: 109.89438576987214 | Weir flow | Lake level: 138.23 m AHD | Pipe invert: 135 m AHD
Time: 110.06114508060033 | Weir flow | Lake level: 138.22 m AHD | Pipe invert: 135 m AHD
Time: 110.22790439132851 | Weir flow | Lake level: 138.21 m AHD | Pipe invert: 135 m AHD
Time: 110.39466370205669 | Weir flow | Lake level: 138.2 m AHD | Pipe invert: 135 m AHD
Time: 110.56142301278487 | Weir flow | Lake level: 138.18 m AHD | Pipe invert: 135 m AHD
Time: 110.72818232351305 | Weir flow | Lake level: 138.17 m AHD | Pipe invert: 135 m AHD
Time: 110.89494163424123 | Weir flow | Lake level: 138.16 m AHD | Pipe invert: 135 m AHD
Time: 111.06170094496942 | Weir flow | Lake level: 138.15 m AHD | Pipe invert: 135 m AHD
Time: 111.2284602556976 | Weir flow | Lake level: 138.14 m AHD | Pipe invert: 135 m AHD
Time: 111.39521956642578 | Weir flow | Lake level: 138.13 m AHD | Pipe invert: 135 m AHD
Time: 111.56197887715396 | Weir flow | Lake level: 138.11 m AHD | Pipe invert: 135 m AHD
Time: 111.72873818788214 | Weir flow | Lake level: 138.1 m AHD | Pipe invert: 135 m AHD
Time: 111.89549749861034 | Weir flow | Lake level: 138.09 m AHD | Pipe invert: 135 m AHD
Time: 112.06225680933852 | Weir flow | Lake level: 138.08 m AHD | Pipe invert: 135 m AHD
Time: 112.2290161200667 | Weir flow | Lake level: 138.07 m AHD | Pipe invert: 135 m AHD
Time: 112.39577543079488 | Weir flow | Lake level: 138.06 m AHD | Pipe invert: 135 m AHD
Time: 112.56253474152307 | Weir flow | Lake level: 138.05 m AHD | Pipe invert: 135 m AHD
Time: 112.72929405225125 | Weir flow | Lake level: 138.04 m AHD | Pipe invert: 135 m AHD
Time: 112.89605336297943 | Weir flow | Lake level: 138.02 m AHD | Pipe invert: 135 m AHD
Time: 113.06281267370761 | Weir flow | Lake level: 138.01 m AHD | Pipe invert: 135 m AHD
Time: 113.2295719844358 | Weir flow | Lake level: 138.0 m AHD | Pipe invert: 135 m AHD
Time: 113.39633129516398 | Weir flow | Lake level: 137.99 m AHD | Pipe invert: 135 m AHD
Time: 113.56309060589216 | Weir flow | Lake level: 137.98 m AHD | Pipe invert: 135 m AHD
Time: 113.72984991662034 | Weir flow | Lake level: 137.97 m AHD | Pipe invert: 135 m AHD
Time: 113.89660922734852 | Weir flow | Lake level: 137.96 m AHD | Pipe invert: 135 m AHD
Time: 114.0633685380767 | Weir flow | Lake level: 137.95 m AHD | Pipe invert: 135 m AHD
Time: 114.23012784880488 | Weir flow | Lake level: 137.94 m AHD | Pipe invert: 135 m AHD
Time: 114.39688715953307 | Weir flow | Lake level: 137.93 m AHD | Pipe invert: 135 m AHD
Time: 114.56364647026125 | Weir flow | Lake level: 137.92 m AHD | Pipe invert: 135 m AHD
Time: 114.73040578098943 | Weir flow | Lake level: 137.91 m AHD | Pipe invert: 135 m AHD
Time: 114.89716509171761 | Weir flow | Lake level: 137.9 m AHD | Pipe invert: 135 m AHD
Time: 115.06392440244579 | Weir flow | Lake level: 137.89 m AHD | Pipe invert: 135 m AHD
Time: 115.23068371317397 | Weir flow | Lake level: 137.88 m AHD | Pipe invert: 135 m AHD
Time: 115.39744302390216 | Weir flow | Lake level: 137.87 m AHD | Pipe invert: 135 m AHD
Time: 115.56420233463034 | Weir flow | Lake level: 137.86 m AHD | Pipe invert: 135 m AHD
Time: 115.73096164535852 | Weir flow | Lake level: 137.85 m AHD | Pipe invert: 135 m AHD
Time: 115.89772095608672 | Weir flow | Lake level: 137.84 m AHD | Pipe invert: 135 m AHD
Time: 116.0644802668149 | Weir flow | Lake level: 137.83 m AHD | Pipe invert: 135 m AHD
Time: 116.23123957754308 | Weir flow | Lake level: 137.82 m AHD | Pipe invert: 135 m AHD
Time: 116.39799888827126 | Weir flow | Lake level: 137.81 m AHD | Pipe invert: 135 m AHD
Time: 116.56475819899944 | Weir flow | Lake level: 137.8 m AHD | Pipe invert: 135 m AHD
Time: 116.73151750972762 | Weir flow | Lake level: 137.79 m AHD | Pipe invert: 135 m AHD
Time: 116.8982768204558 | Weir flow | Lake level: 137.78 m AHD | Pipe invert: 135 m AHD
Time: 117.06503613118399 | Weir flow | Lake level: 137.77 m AHD | Pipe invert: 135 m AHD
Time: 117.23179544191217 | Weir flow | Lake level: 137.76 m AHD | Pipe invert: 135 m AHD
Time: 117.39855475264035 | Weir flow | Lake level: 137.75 m AHD | Pipe invert: 135 m AHD
Time: 117.56531406336853 | Weir flow | Lake level: 137.74 m AHD | Pipe invert: 135 m AHD
Time: 117.73207337409671 | Weir flow | Lake level: 137.73 m AHD | Pipe invert: 135 m AHD
Time: 117.8988326848249 | Weir flow | Lake level: 137.72 m AHD | Pipe invert: 135 m AHD
Time: 118.06559199555308 | Weir flow | Lake level: 137.71 m AHD | Pipe invert: 135 m AHD
Time: 118.23235130628126 | Weir flow | Lake level: 137.7 m AHD | Pipe invert: 135 m AHD
Time: 118.39911061700944 | Weir flow | Lake level: 137.69 m AHD | Pipe invert: 135 m AHD
Time: 118.56586992773762 | Weir flow | Lake level: 137.69 m AHD | Pipe invert: 135 m AHD
Time: 118.7326292384658 | Weir flow | Lake level: 137.68 m AHD | Pipe invert: 135 m AHD
Time: 118.89938854919399 | Weir flow | Lake level: 137.67 m AHD | Pipe invert: 135 m AHD
Time: 119.06614785992217 | Weir flow | Lake level: 137.66 m AHD | Pipe invert: 135 m AHD
Time: 119.23290717065035 | Weir flow | Lake level: 137.65 m AHD | Pipe invert: 135 m AHD
Time: 119.39966648137853 | Weir flow | Lake level: 137.64 m AHD | Pipe invert: 135 m AHD
Time: 119.56642579210671 | Weir flow | Lake level: 137.63 m AHD | Pipe invert: 135 m AHD
Time: 119.7331851028349 | Weir flow | Lake level: 137.62 m AHD | Pipe invert: 135 m AHD
Time: 119.89994441356308 | Weir flow | Lake level: 137.61 m AHD | Pipe invert: 135 m AHD
Time: 120.06670372429127 | Weir flow | Lake level: 137.61 m AHD | Pipe invert: 135 m AHD
Time: 120.23346303501945 | Weir flow | Lake level: 137.6 m AHD | Pipe invert: 135 m AHD
Time: 120.40022234574764 | Weir flow | Lake level: 137.59 m AHD | Pipe invert: 135 m AHD
Time: 120.56698165647582 | Weir flow | Lake level: 137.58 m AHD | Pipe invert: 135 m AHD
Time: 120.733740967204 | Weir flow | Lake level: 137.57 m AHD | Pipe invert: 135 m AHD
Time: 120.90050027793218 | Weir flow | Lake level: 137.56 m AHD | Pipe invert: 135 m AHD
Time: 121.06725958866036 | Weir flow | Lake level: 137.55 m AHD | Pipe invert: 135 m AHD
Time: 121.23401889938854 | Weir flow | Lake level: 137.55 m AHD | Pipe invert: 135 m AHD
Time: 121.40077821011673 | Weir flow | Lake level: 137.54 m AHD | Pipe invert: 135 m AHD
Time: 121.56753752084491 | Weir flow | Lake level: 137.53 m AHD | Pipe invert: 135 m AHD
Time: 121.73429683157309 | Weir flow | Lake level: 137.52 m AHD | Pipe invert: 135 m AHD
Time: 121.90105614230127 | Weir flow | Lake level: 137.51 m AHD | Pipe invert: 135 m AHD
Time: 122.06781545302945 | Weir flow | Lake level: 137.5 m AHD | Pipe invert: 135 m AHD
Time: 122.23457476375764 | Weir flow | Lake level: 137.5 m AHD | Pipe invert: 135 m AHD
Time: 122.40133407448582 | Weir flow | Lake level: 137.49 m AHD | Pipe invert: 135 m AHD
Time: 122.568093385214 | Weir flow | Lake level: 137.48 m AHD | Pipe invert: 135 m AHD
Time: 122.73485269594218 | Weir flow | Lake level: 137.47 m AHD | Pipe invert: 135 m AHD
Time: 122.90161200667036 | Weir flow | Lake level: 137.46 m AHD | Pipe invert: 135 m AHD
Time: 123.06837131739854 | Weir flow | Lake level: 137.46 m AHD | Pipe invert: 135 m AHD
Time: 123.23513062812673 | Weir flow | Lake level: 137.45 m AHD | Pipe invert: 135 m AHD
Time: 123.40188993885491 | Weir flow | Lake level: 137.44 m AHD | Pipe invert: 135 m AHD
Time: 123.56864924958309 | Weir flow | Lake level: 137.43 m AHD | Pipe invert: 135 m AHD
Time: 123.73540856031127 | Weir flow | Lake level: 137.42 m AHD | Pipe invert: 135 m AHD
Time: 123.90216787103945 | Weir flow | Lake level: 137.42 m AHD | Pipe invert: 135 m AHD
Time: 124.06892718176765 | Weir flow | Lake level: 137.41 m AHD | Pipe invert: 135 m AHD
Time: 124.23568649249583 | Weir flow | Lake level: 137.4 m AHD | Pipe invert: 135 m AHD
